line,nct_id,serotype,vaccine,dose_description,field,current_value,corrected_value,bug_pattern,notes
626,NCT03313037,8,PCV20,1m post dose 1 adult,value,807,740,A,"Value did not match source at all; also fixing lo/hi from 0/0"
626,NCT03313037,8,PCV20,1m post dose 1 adult,lower_limit,0,598.0,A,
626,NCT03313037,8,PCV20,1m post dose 1 adult,upper_limit,0,915.7,A,
627,NCT03313037,10A,PCV13,1m post dose 1 adult,value,1011,988,A,
627,NCT03313037,10A,PCV13,1m post dose 1 adult,lower_limit,0,731.2,A,
627,NCT03313037,10A,PCV13,1m post dose 1 adult,upper_limit,0,1335.5,A,
628,NCT03313037,12F,PCV20,1m post dose 1 adult,value,7301,6571,A,
628,NCT03313037,12F,PCV20,1m post dose 1 adult,lower_limit,0,5022.2,A,
628,NCT03313037,12F,PCV20,1m post dose 1 adult,upper_limit,0,8597.3,A,
629,NCT03313037,12F,PCV13,1m post dose 1 adult,value,4454,4290,A,
629,NCT03313037,12F,PCV13,1m post dose 1 adult,lower_limit,0,3190.8,A,
629,NCT03313037,12F,PCV13,1m post dose 1 adult,upper_limit,0,5769.1,A,
630,NCT03313037,10A,PCV20,1m post dose 1 adult,value,2717,2604,A,
630,NCT03313037,10A,PCV20,1m post dose 1 adult,lower_limit,0,2096.4,A,
630,NCT03313037,10A,PCV20,1m post dose 1 adult,upper_limit,0,3234.4,A,
631,NCT03313037,15B,PCV20,1m post dose 1 adult,value,2075,1889,A,
631,NCT03313037,15B,PCV20,1m post dose 1 adult,lower_limit,0,1434.7,A,
631,NCT03313037,15B,PCV20,1m post dose 1 adult,upper_limit,0,2488.3,A,
632,NCT03313037,11A,PCV20,1m post dose 1 adult,value,3401,3210,A,
632,NCT03313037,11A,PCV20,1m post dose 1 adult,lower_limit,0,2613.2,A,
632,NCT03313037,11A,PCV20,1m post dose 1 adult,upper_limit,0,3943.8,A,
633,NCT03313037,22F,PCV20,1m post dose 1 adult,value,7301,6286,A,"lo/hi were serotype 8's bounds"
633,NCT03313037,22F,PCV20,1m post dose 1 adult,lower_limit,598,5025.0,A,
633,NCT03313037,22F,PCV20,1m post dose 1 adult,upper_limit,915.7,7863.2,A,
634,NCT03313037,8,PCV13,1m post dose 1 adult,value,1266,1150,A,
634,NCT03313037,8,PCV13,1m post dose 1 adult,lower_limit,0,944.4,A,
634,NCT03313037,8,PCV13,1m post dose 1 adult,upper_limit,0,1401.6,A,
635,NCT03313037,33F,PCV13,1m post dose 1 adult,value,4454,3940,A,"lo/hi were serotype 8's bounds"
635,NCT03313037,33F,PCV13,1m post dose 1 adult,lower_limit,944.4,3136.2,A,
635,NCT03313037,33F,PCV13,1m post dose 1 adult,upper_limit,1401.6,4950.9,A,
636,NCT03313037,11A,PCV13,1m post dose 1 adult,value,2972,3007,A,
636,NCT03313037,11A,PCV13,1m post dose 1 adult,lower_limit,0,2443.0,A,
636,NCT03313037,11A,PCV13,1m post dose 1 adult,upper_limit,0,3700.3,A,
637,NCT03313037,33F,PCV20,1m post dose 1 adult,value,6380,5584,A,"lo/hi were serotype 10A's bounds"
637,NCT03313037,33F,PCV20,1m post dose 1 adult,lower_limit,2096.4,4374.1,A,
637,NCT03313037,33F,PCV20,1m post dose 1 adult,upper_limit,3234.4,7128.0,A,
638,NCT03313037,15B,PCV13,1m post dose 1 adult,value,807,720,A,
638,NCT03313037,15B,PCV13,1m post dose 1 adult,lower_limit,0,530.8,A,
638,NCT03313037,15B,PCV13,1m post dose 1 adult,upper_limit,0,975.9,A,
639,NCT03313037,22F,PCV13,1m post dose 1 adult,value,3721,3513,A,"lo/hi were serotype 10A's bounds"
639,NCT03313037,22F,PCV13,1m post dose 1 adult,lower_limit,731.2,2824.8,A,
639,NCT03313037,22F,PCV13,1m post dose 1 adult,upper_limit,1335.5,4367.7,A,
3419,NCT04875533,33F,PCV20,1m post dose 1 adult,lower_limit,1422,5751,A,"value already correct (6675); lo/hi were serotype 10A's bounds"
3419,NCT04875533,33F,PCV20,1m post dose 1 adult,upper_limit,1939,7748,A,
3420,NCT04875533,8,PCV20,1m post dose 1 adult,lower_limit,0,490,A,"value already correct (561)"
3420,NCT04875533,8,PCV20,1m post dose 1 adult,upper_limit,0,642,A,
3421,NCT04875533,22F,PCV20,1m post dose 1 adult,lower_limit,490,2345,A,"value already correct (2818); lo/hi were serotype 8's bounds"
3421,NCT04875533,22F,PCV20,1m post dose 1 adult,upper_limit,642,3388,A,
3422,NCT04875533,15B,PCV20,1m post dose 1 adult,lower_limit,0,1039,A,"value already correct (1265)"
3422,NCT04875533,15B,PCV20,1m post dose 1 adult,upper_limit,0,1539,A,
3423,NCT04875533,11A,PCV20,1m post dose 1 adult,lower_limit,0,2834,A,"value already correct (3331)"
3423,NCT04875533,11A,PCV20,1m post dose 1 adult,upper_limit,0,3913,A,
3424,NCT04875533,12F,PCV13+PPV23,1m post dose 1 adult,lower_limit,0,1766,A,"value already correct (2104)"
3424,NCT04875533,12F,PCV13+PPV23,1m post dose 1 adult,upper_limit,0,2507,A,
3425,NCT04875533,12F,PCV20,1m post dose 1 adult,lower_limit,0,2976,A,"value already correct (3543)"
3425,NCT04875533,12F,PCV20,1m post dose 1 adult,upper_limit,0,4217,A,
3426,NCT04875533,10A,PCV13+PPV23,1m post dose 1 adult,lower_limit,0,667,A,"value already correct (777)"
3426,NCT04875533,10A,PCV13+PPV23,1m post dose 1 adult,upper_limit,0,906,A,
