line,nct_id,serotype,assay,value,old_lower,old_upper,reason
3209,NCT03512288,22F,OPA,16.5,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3210,NCT03512288,6B,OPA,1354.9000000,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3211,NCT03512288,4,OPA,490.30000000,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3212,NCT03512288,3,OPA,109.29999999,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3213,NCT03512288,18C,OPA,2016.2000000,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3214,NCT03512288,33F,OPA,135.59999999,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3215,NCT03512288,23F,OPA,693.10000000,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3216,NCT03512288,14,OPA,933.79999999,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3217,NCT03512288,18C,OPA,2703.3000000,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3218,NCT03512288,9V,OPA,1280.2000000,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3219,NCT03512288,19A,OPA,651.29999999,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3220,NCT03512288,14,OPA,1127.9000000,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3221,NCT03512288,33F,OPA,8244.6000000,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3222,NCT03512288,11A,OPA,5307.6999999,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3223,NCT03512288,19F,OPA,751,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3224,NCT03512288,10A,OPA,63.100000000,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3225,NCT03512288,11A,OPA,76.700000000,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3226,NCT03512288,19A,OPA,874.79999999,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3227,NCT03512288,4,OPA,662.5,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3228,NCT03512288,8,OPA,35.200000000,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3229,NCT03512288,5,OPA,78.700000000,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3230,NCT03512288,10A,OPA,2697.6999999,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3231,NCT03512288,5,OPA,112.79999999,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3232,NCT03512288,15B,OPA,28.199999999,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3233,NCT03512288,9V,OPA,2030,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3234,NCT03512288,23F,OPA,1253.9000000,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3235,NCT03512288,15B,OPA,3087.9000000,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
3236,NCT03512288,7F,OPA,3280.6999999,0,0,"manuscript confirms no individual CI reported (NCT02736240) / CI only as figure error bars, not tabulated (NCT03512288)"
